title,description,Brand,imageName,Tags,price,Variation,category
CLOUD NURDZ SALT NIC STRAWBERRY LEMON 30ML,"
                 Cloud Nurdz is brought you by OG E-Liquids from Hollywood, California. Cloud Nurdz introduces a tasty line-up of sweet treat delights that pairs complementary, mouth-watering fruity variations to perfection. With a core line-up consisting of five delectable flavors, they’ve successfully crafted sweet fruity blends that deliciously combines apple, blue raspberry, grape, lemon, peach, strawberry, and watermelon. Cloud Nurdz Salt brings you the same amazing flavors in Nicotine Salt formulation.Cloud Nurdz Salt Nic Series Features:30mL Chubby BottleDropper In BottleNicotine Salts FormulationCrafted For Ultra-Low Wattage & Pod-Based SystemAvailable nicotine: 25mg, 50mgMade in USACloud Nurdz Salt Nic Series Flavors:Grape Apple – A rendition of a lip-smacking sweet treat that combines ripe grapes with juicy tart granny smith apples.Grape Strawberry – A flavorful take on a sweet treat classic combining sweet grape and ripe strawberry.Strawberry Lemon – A flavor-packed sweet treat blend in ripe strawberry with the perfect touch of lemon.Watermelon Apple – A mouth-watering sweet treat classic blending sweet red apple and juicy watermelon.Peach Blue Razz - Luscious peachy goodness collides with a carefully balanced tart blue razz.Kiwi Melon - takes fresh kiwi, ripe melon and blended them together to make this ADV god like mix of tropical fruit juice that is sure to please.CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.<span style=""font-size: 14px;"">&lt;span style=""font-size: 14px;""&gt;
&amp;lt;!--
 /* Font Definitions */
 @font-face
	{font-family:""Cambria Math"";
	panose-1:2 4 5 3 5 4 6 3 2 4;
	mso-font-charset:0;
	mso-generic-font-family:roman;
	mso-font-pitch:variable;
	mso-font-signature:3 0 0 0 1 0;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-unhide:no;
	mso-style-qformat:yes;
	mso-style-parent:"""";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"",serif;
	mso-fareast-font-family:""Times New Roman"";}
p
	{mso-style-priority:99;
	mso-margin-top-alt:auto;
	margin-right:0in;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"",serif;
	mso-fareast-font-family:""Times New Roman"";}
.MsoChpDefault
	{mso-style-type:export-only;
	mso-default-props:yes;
	font-family:""Calibri"",sans-serif;
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:Calibri;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:Arial;
	mso-bidi-theme-font:minor-bidi;}
@page WordSection1
	{size:8.5in 11.0in;
	margin:1.0in 1.0in 1.0in 1.0in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.WordSection1
	{page:WordSection1;}
--&amp;gt;
&lt;/span&gt;</span>
                              ","BRAND:
CLOUD NURDS",CLOUD NURDZ SALT NIC STRAWBERRY LEMON 30ML.png,"CLOUD NURDZ,SALT NIC,30ML SERIES,FRUITY,SWEET","$8.00,$8.00","STRAWBERRY LEMON 25MG,STRAWBERRY LEMON 50MG",SALT NIC 
CLOUD NURDZ SALT NIC WATERMELON APPLE 30ML,"
                 Cloud Nurdz is brought you by OG E-Liquids from Hollywood, California. Cloud Nurdz introduces a tasty line-up of sweet treat delights that pairs complementary, mouth-watering fruity variations to perfection. With a core line-up consisting of five delectable flavors, they’ve successfully crafted sweet fruity blends that deliciously combines apple, blue raspberry, grape, lemon, peach, strawberry, and watermelon. Cloud Nurdz Salt brings you the same amazing flavors in Nicotine Salt formulation.Cloud Nurdz Salt Nic Series Features:30mL Chubby BottleDropper In BottleNicotine Salts FormulationCrafted For Ultra-Low Wattage & Pod-Based SystemAvailable nicotine: 25mg, 50mgMade in USAWatermelon Apple FlavorCALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.<span style=""font-size: 14px;"">&lt;span style=""font-size: 14px;""&gt;
&amp;lt;!--
 /* Font Definitions */
 @font-face
	{font-family:""Cambria Math"";
	panose-1:2 4 5 3 5 4 6 3 2 4;
	mso-font-charset:0;
	mso-generic-font-family:roman;
	mso-font-pitch:variable;
	mso-font-signature:3 0 0 0 1 0;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-unhide:no;
	mso-style-qformat:yes;
	mso-style-parent:"""";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"",serif;
	mso-fareast-font-family:""Times New Roman"";}
p
	{mso-style-priority:99;
	mso-margin-top-alt:auto;
	margin-right:0in;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"",serif;
	mso-fareast-font-family:""Times New Roman"";}
.MsoChpDefault
	{mso-style-type:export-only;
	mso-default-props:yes;
	font-family:""Calibri"",sans-serif;
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:Calibri;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:Arial;
	mso-bidi-theme-font:minor-bidi;}
@page WordSection1
	{size:8.5in 11.0in;
	margin:1.0in 1.0in 1.0in 1.0in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.WordSection1
	{page:WordSection1;}
--&amp;gt;
&lt;/span&gt;</span>
                              ","BRAND:
CLOUD NURDS",CLOUD NURDZ SALT NIC WATERMELON APPLE 30ML.png,"CLOUD NURDZ,SALT NIC,30ML SERIES,FRUITY,SWEET","$8.00,$8.00","WATERMELON APPLE 25MG,WATERMELON APPLE 50MG",SALT NIC 
CLOUD NURDZ SALT NIC PEACH BLUE RAZZ 30ML,"
                 Cloud Nurdz is brought you by OG E-Liquids from Hollywood, California. Cloud Nurdz introduces a tasty line-up of sweet treat delights that pairs complementary, mouth-watering fruity variations to perfection. With a core line-up consisting of five delectable flavors, they’ve successfully crafted sweet fruity blends that deliciously combines apple, blue raspberry, grape, lemon, peach, strawberry, and watermelon. Cloud Nurdz Salt brings you the same amazing flavors in Nicotine Salt formulation.Cloud Nurdz Salt Nic Series Features:30mL Chubby BottleDropper In BottleNicotine Salts FormulationCrafted For Ultra-Low Wattage & Pod-Based SystemAvailable nicotine: 25mg, 50mgMade in USAPeach Blue Razz FlavorCALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.<span style=""font-size: 14px;"">&lt;span style=""font-size: 14px;""&gt;
&amp;lt;!--
 /* Font Definitions */
 @font-face
	{font-family:""Cambria Math"";
	panose-1:2 4 5 3 5 4 6 3 2 4;
	mso-font-charset:0;
	mso-generic-font-family:roman;
	mso-font-pitch:variable;
	mso-font-signature:3 0 0 0 1 0;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-unhide:no;
	mso-style-qformat:yes;
	mso-style-parent:"""";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"",serif;
	mso-fareast-font-family:""Times New Roman"";}
p
	{mso-style-priority:99;
	mso-margin-top-alt:auto;
	margin-right:0in;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"",serif;
	mso-fareast-font-family:""Times New Roman"";}
.MsoChpDefault
	{mso-style-type:export-only;
	mso-default-props:yes;
	font-family:""Calibri"",sans-serif;
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:Calibri;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:Arial;
	mso-bidi-theme-font:minor-bidi;}
@page WordSection1
	{size:8.5in 11.0in;
	margin:1.0in 1.0in 1.0in 1.0in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.WordSection1
	{page:WordSection1;}
--&amp;gt;
&lt;/span&gt;</span>
                              ","BRAND:
CLOUD NURDS",CLOUD NURDZ SALT NIC PEACH BLUE RAZZ 30ML.png,"CLOUD NURDZ,SALT NIC,30ML SERIES,FRUITY,SWEET","$8.00,$8.00","PEACH BLUE RAZZ 25MG,PEACH BLUE RAZZ 50MG",SALT NIC 
NOMENON SALT 30ML ,"
                NOMENON SALT 30MLA heavy juicy vape that has great flavor and cloud production. Many flavor offerings that are sweet and savory. They are unbelievably delicious. Try it out!NOMENON SALT 30ML FEATURES:Manufacture: Lotus VapingBrand: NomenonNicotine Level: 24mg, 48mgVG/PG Ratio: 50/50FLAVORS:Blunomenon - Phenomenom - StranomenonDISCLAIMER: This product contains nicotine. Nicotine is an addictive chemical.
                              ","BRAND:
NOMS",NOMENON SALT 30ML .png,"SALT NIC,SALT,FRUITY,E-Juice,E-liquid","$9.00,$9.00,$9.00,$9.00,$9.00,$9.00,$9.00,$9.00,$9.00,$9.00","BLUNOMENON 24MG,BLUNOMENON 48MG,LEMONOMENON 24MG,LEMONOMENON 48MG,PHENOMENON 24MG,PHENOMENON 48MG,STRANOMENON 24MG,STRANOMENON 48MG,WATANOMENON 24MG,WATANOMENON 48MG",SALT NIC 
NOMS X2 SALT 30ML,"
                 A heavy juicy vape that has great flavor and cloud production. Many flavor offerings that are sweet and savory. They are unbelievably delicious. Try it out!NOMS X2 SALT 30ML FEATURES:Manufacture: Lotus VapingBrand: Noms X2 SaltNicotine Level: 24mg, 48mgVG/PG Ratio: 50/50FLAVORS:Cactus Jackfruit Mandarin - Cherry Lime Ginger - White Peach Raspberry - Kiwi Passion FruitDISCLAIMER: This product contains nicotine. Nicotine is an addictive chemical.
                              ","BRAND:
NOMS",NOMS X2 SALT 30ML.png,"SALT NIC,SALT,FRUITY,E-Juice,E-liquid","$9.00,$9.00,$9.00,$9.00,$9.00,$9.00,$9.00,$9.00","CACTUS JACKFRUIT MANDARINE 24MG,CACTUS JACKFRUIT MANDARINE 48MG,CHERRY LIME GINGER 24MG,CHERRY LIME GINGER 48MG,KIWI PASSION FRUIT 24MG,KIWI PASSION FRUIT 48MG,WHITE PEACH RASPBERRY 24MG,WHITE PEACH RASPBERRY 48MG",SALT NIC 
AIR FACTORY E-LIQUID SALT 30ML BY AIR FACTORY,"
                 Salt factory is the newest Premium Salt Nic vape juice line by Air Factory. Air Factory's most popular flavors recreated using nicotine salts for the demanding high nicotine vape market. Salt Factory E-liquid Series Features:30mL Chubby BottleDropper In BottleNicotine Salts FormulationCrafted For Ultra-Low Wattage & Pod-Based SystemAvailable nicotine: 18mg, 36mgMade in USA**Warning: Not For Sub-Ohm Use**CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.
                              ","BRAND:
AIR FACTORY",AIR FACTORY E-LIQUID SALT 30ML BY AIR FACTORY.png,"SALT NIC,SALT,FRUITY,E-Juice,E-liquid,Air Factory","$8.00,$8.00,$8.00,$8.00,$8.00,$8.00,$8.00,$8.00,$8.00,$8.00","BERRY RUSH 18MG,BERRY RUSH 36MG,BLUE RAZZ 18MG,BLUE RAZZ 36MG,BLUE RAZZ ICE 18MG,BLUE RAZZ ICE 36MG,BOLD TOBACCO 18MG,BOLD TOBACCO 36MG,CREAMY CRUNCH 18MG,CREAMY CRUNCH 36MG",SALT NIC 
NASTY SALT NIC SERIES 30ML,"
                 Nasty Salt Nic Series brings you 8 great flavors made in salt nic formulation. Enjoy the ""Nastiest"" Salt nic out there with every puff. Nasty Salt Nic Series Features:30mL Glass Bottle50% VG50% PGMade in USAAvailable nicotine: 35mg, 50mgNasty Salt Nic Series Flavors:A.S.A.P. Grape is a combination of black grape and mixed berries.Bad Blood gives you the flavor of Freshly Picked Blackcurrant Berries.Slow Blow brings you the combination of Sweet Pineapple and Lime Soda.Cush Man brings you three layers of goodness from the finest mangos around the world.Hippie Trail is a refreshing true sweet citrus experience with juicy lemon and lime.Trap Queen is a thrillingly fresh and sweet fruit vape. It will make you feel like you’re tasting freshly picked strawberries.Bronze Blend is a simple yet delicious buttery blend of tobacco and caramel.Silver Blend is an exquisite blend of tobacco with subtle hints of vanilla custard on every inhale.CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.
                              ","BRAND:
NASTY JUICE",NASTY SALT NIC SERIES 30ML.png,"NASTY,E-JUICE. VAPE,E-LIQUID NASTY SALT NIC SERIES 30ML","$9.00,$9.00,$9.00,$9.00,$9.00,$9.00,$9.00,$9.00,$9.00,$9.00","A.S.A.P. GRAPE 35MG,A.S.A.P. GRAPE 50MG,BAD BLOOD 35MG,BAD BLOOD 35MG,BRONZE BLEND 35MG,BRONZE BLEND 50MG,CUSH MAN 35MG,CUSH MAN 50MG,HIPPIE TRAIL 35MG,HIPPIE TRAIL 50MG",SALT NIC 
CANDY KING TROPIC KING SALT NIC SERIES 30ML,"
                TROPIC KING SALT NIC SERIES 30ML Tropic King on Salt is a remix of the Tropic King line by Drip More. This US company uses some top-quality ingredients to make its e-liquids. Drip More is known for producing exceptional candy e-liquids. All the flavors in the Tropic King on Salt come with different nicotine strength levels. The vape juice flavors in the Tropic King on Salt series include Mad Melon, Maui Mango, Berry Breeze, and Lychee Luau.Tropic King E-Liquid - Maui Mango SALT Features:30mL50% VG50% PGNicotine Salts FormulationCrafted For Ultra-Low Wattage & Pod-Based SystemMade in USAAvailable Nicotine: 35mg, 50mgTROPIC KING SALT NIC SERIES -FlavorsBerry Breeze – A delicious blend of an assortment of fresh berries including blackberry, blueberry, raspberry, and black currant.Cucumber Cooler – A refreshing tropical trifecta of sweet watermelon, juicy lime, and fresh cucumber.Grapefruit Gust – A smooth summer blend of juicy grapefruit and ripe strawberries finished with a touch of fresh guava.Lychee Luau – A refreshing, thirst-quenching summertime blend of fresh lychee, juicy pear, and sweet peach.Mad Melon – A tropical melon delight in ripe watermelon, sweet honeydew, and juicy cantaloupe.Maui Mango – A well-balanced tasty blend of juicy pineapple, sweet mango, and a touch of tangy orange.CALIFORNIA
PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to
the state of California to cause birth defects or other reproductive harm.
                              ","BRAND:
CANDY KING",CANDY KING TROPIC KING SALT NIC SERIES 30ML.png,"NEW,HOT","$8.00,$8.00,$8.00,$8.00,$8.00,$8.00,$8.00,$8.00,$8.00,$8.00","BERRY BREEZE SALT 35MG,BERRY BREEZE SALT 50MG,CUCUMBER COOLER SALT 35MG,CUCUMBER COOLER SALT 50MG,GRAPEFRUIT GUST SALT 35MG,GRAPEFRUIT GUST SALT 50MG,LYCHEE LUAU SALT 35MG,LYCHEE LUAU SALT 50MG,MAD MELON SALT 35MG,MAD MELON SALT 50MG",SALT NIC 
VGOD SALT NIC 30ML SERIES,"
                 VGOD takes vaping seriously! When it comes to their e-juice, their knowledgeable mixologists respect the process, they understand how to create cohesive dynamic flavors and only use the purest high quality ingredients. VGOD e-juice is celebrated all around the world and SaltNic is ecstatic to be able to exclusively offer their extraordinary e-juice with an added long lasting SaltNic buzz.VGOD Salt Nic Series Features:30mL Chubby BottleDropper In BottleNicotine Salts FormulationCrafted For Ultra-Low Wattage & Pod-Based SystemAvailable nicotine: 35mg, 50mgMade in USAVGOD Salt Nic Series Flavors:Mango Bomb is a blast of a delicately sweet, yet rich and juicy slice of mango from the onset straight through to the exhale. Berry Bomb kicks off with surging sweet strawberry freshness as the primary note with a sourish middle that leads to a candy coated sour strawberry belt for the finishing note. Apple Bomb is a crunchy bite of a fruity Granny Smith sour apple with splashes of tart throughout the inhale blended with a sugary sour apple belt on the exhale.Cubano is your favorite Cigar topped off with a drizzle of Vanilla Cream.Cubano Black is a crafted specialty and has been aged to perfection. It is handcrafted in limited quantities and pre-steeped for months to coalesce to perfection. BOLD is the word you will envision when the robust Cuban cigar flavor hits your palate commingling perfectly with hints of rich creamy custard. The only thing that you will be thinking of as you exhale this smooth, well-balanced flavor, is the anticipation of your next draw of Cubano Black by VGOD.Cubano Silver is a delectable bold Cuban cigar flavor infused with a vanilla custard that gives way to hints of brown sugar and honey.Dry Tobacco is a great all day Tobacco flavored vape that will catch you by surprise! Dry Tobacco is a totally simple and classic sweet tobacco vape juice flavor.Luscious is a delicious burst of fresh watermelon on the inhale with sweet undertones of mixed melons on the exhale. Lush Ice is watermelon candy flavor climaxing with a fresh breeze of menthol.Melon Mix takes the very essence of a cool bowl of freshly cut melons and blends it with nicotine salt for a tasty and powerful vaping experience.Mighty Mint is a cooling mentholated nicotine salt blend, borrowing notes of refreshing wintergreen bubblegum followed by sweet mint overtones for a frigid vaping experience.Pink Cakes is a smooth and creamy blend of passion fruit, guava, and lime chiffon cake with a hint of buttercream frosting, reminiscent of Hawaiian Paradise Cake.Summer Strawberry is a simple yet amazing blend of sun-ripe strawberries picked at their peak of maturity and cooling menthol that invigorates you like opening the freezer on a hot day; this is a perfect blend of juice for those looking for great flavor and that soothing taste.Tropical Mango is a realistic rendition of succulent tropical mangos, bursting full of flavor, reduced down and mixed with nicotine salts to create this delectably sweet vape.Purple Bomb is an eruption of the juiciest Concord grapes freshly pressed and mixed with a little extra sweetness reminiscent of your favorite grape candy.Iced Mango Bomb is a blast of a delicately sweet, yet rich and juicy slice of mango from the onset straight through to the cooling iced menthol finish.Iced Berry Bomb kicks off with surging sweet strawberry freshness as the primary note with a sourish middle that leads to a candy coated sour strawberry belt and an energizing cool menthol for the finishing note.Iced Apple Bomb is a crunchy bite of a fruity Granny Smith sour apple with splashes of tart throughout the inhale blended with a sugary sour apple belt candy with an iced menthol finish.Iced Purple Bomb delivers a frozen Antarctic chill alongside a powerful punch of sweet grape  candy that is infused with delicious Concord grape juice. It is a fresh, sugary and mentholated grape experience that will captivate grape aficionados all day long.**Warning: Not For Sub-Ohm Use**CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.
                              ","BRAND:
VGOD",VGOD SALT NIC 30ML SERIES.png,,"$7.00,$7.00,$7.00,$7.00,$7.00,$7.00,$7.00,$7.00,$7.00,$7.00","APPLE BOMB 25MG,APPLE BOMB 50MG,BERRY BOMB 25MG,BERRY BOMB 50MG,CUBANO 25MG,CUBANO 50MG,CUBANO BLACK 25MG,CUBANO BLACK 50MG,CUBANO SILVER 25MG,CUBANO SILVER 50MG",SALT NIC 
KILLA FRUITS SALT NIC SERIES 30ML,"
                
                
              ","BRAND:
KILA FRUITS",KILLA FRUITS SALT NIC SERIES 30ML.png,KILLA FRUITS SALT NIC SERIES 30ML,"$8.00,$8.00,$8.00,$8.00,$8.00,$8.00,$8.00,$8.00","BLUE RASPBERRY 30MG,BLUE RASPBERRY 50MG,KIWI STRAWBERRY 30MG,KIWI STRAWBERRY 50MG,RED APPLE PEACH 30MG,RED APPLE PEACH 50MG,WATERMELON STRAWBERRY 30MG,WATERMELON STRAWBERRY 50MG",SALT NIC 
FRUIT MONSTER SALT NIC SERIES 30ML,"
                 Fruit Monster Salt E-Liquid is one of our top selling e-liquids. This vapor liquid is available in a 30ml with the nicotine strength of 24mg, 48mg. Our exemplary e-juice has an entirely heavenly taste which vapor fans want to die for!Fruit Monster Salt is made with salt-based nicotine at higher nicotine strengths without the extremely harsh throat hit. The main difference of vaping salt-based nicotine is the rapid absorption rate into the bloodstream. Although salt-based nicotine does not absorb into the bloodstream as quickly as combustible cigarettes, its absorption rate is quicker than normal E-Liquid which imitates the rush from a cigarette more similarly. Fruit Monster Salt is specifically designed for pod-based devices and other low output/high resistance.Fruit Monster E-Liquid Features: 30mL Chubby Unicorn Bottle Child-Resistant CapMade in USA50% VG50% PGNicotine Salts FormulationCrafted for Ultra-Low Wattage & Pod-Based SystemManufactured by Jam MonsterAvailable Nicotine: 24mg, 48mgFlavors Available: Blueberry Raspberry Lemon Salt - The perfect combination of juicy Blueberries, ripe Raspberries, and a squeeze of Lemon.Strawberry Kiwi Pomegranate Salt - is a mouth-puckering blend of freshly picked Strawberries, refreshing Kiwis, and sweet Pomegranates.Mango Peach Guava Salt - is a delicious blend of ripe Mangoes, juicy Peaches, and sweet Guava.CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. 
                              ","BRAND:
JAM MONSTER",FRUIT MONSTER SALT NIC SERIES 30ML.png,"NEW,HOT,FRUIT MONSTER,SALT NIC","$9.00,$9.00,$9.00,$9.00,$9.00,$9.00,$9.00,$9.00","BLUEBERRY RASPBERRY 24MG,BLUEBERRY RASPBERRY 48MG,MANGO PEACH GUAVA 24MG,MANGO PEACH GUAVA 48MG,MIXED BERRY 24MG,MIXED BERRY 48MG,STRAWBERRY KIWI POMEGRANATE 24MG,STRAWBERRY KIWI POMEGRANATE 48MG",SALT NIC 
PROPAGANDA SALT NIC SERIES ,"
                Propaganda Salt Nic SeriesThis premium eJuice and vape juice manufacturing company was born in 2014, based on a dream, that of offering a healthier alternative to cigarette-smoking while offering delicious taste and innovative experiences. They provide every vaper in the community with top-notch products, created using only high quality ingredients, through a meticulous process of creation: research, development, testing and, only after passing the tests, releasing.Propaganda Salt Nic Series Features:VG/PG: 70/30 SIZE: 30mlBOTTLE TYPE: UnicornMade in USAPropaganda Salt Nic Series  Flavors:Illuminati- Refreshing blood orange complimented by sweet undertones of pineapples and straeberriesWild Fire- Almond cookies with nicotine salts.Blue Frost- Delicious blue raspberry slushee with nic salts.CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. 
                              ","BRAND:
PROPOGANDA",PROPAGANDA SALT NIC SERIES .png,PROPAGANDA 30ML FRUIT FLAVOR SALT,"$10.99,$10.99,$10.99,$10.99,$10.99,$10.99","BLUE FROST 35MG,BLUE FROST 50MG,ILLUMINATI 35MG,ILLUMINATI 50MG,WILD FIRE 35MG,WILD FIRE 50MG",SALT NIC 
